18:05:19.136 [Party] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:05:19.144 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=
18:05:19.144 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 52
18:05:20.113 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:28.324 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:08:28.332 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
18:08:28.332 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:29.300 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:10:16.250 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<6620.019531, 15.102494, 6435.309082>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<6618.909668, 15.094740, 6432.412598>)
18:10:20.390 [AI Patrol] Spawning 3 Temple Patrol bots at <376.922241, 55.318100, 897.405334>
20:40:04.515 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<8393.600586, 10.704199, 4327.238281>)
20:40:08.609 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4838.541992, 17.844759, 7593.921387>)
20:40:18.937 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4838.541992, 17.844744, 7593.926270>) as driver
20:40:21.765 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] started vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4838.541992, 17.844755, 7593.923828>)
20:40:54.398 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] stopped vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4848.053711, 18.066475, 7603.982910>)
20:40:55.234 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<8393.600586, 10.704183, 4327.236816>) as driver
20:40:58.609 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4848.051758, 18.066460, 7603.984375>)
20:41:16.281 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4849.504395, 18.061642, 7602.909180>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4848.053711, 18.066479, 7603.982910>)
20:41:33.070 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7971.066406, 7.268304, 4263.895996>)
20:41:34.742 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) left the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
20:42:18.031 [Safezone] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4= pos=<5571.980957, 63.633953, 5233.073242>) Left the safezone
20:42:37.070 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7971.058594, 7.268134, 4263.898926>) as driver
20:42:59.109 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7826.012695, 9.031402, 4093.239746>)
20:43:49.875 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7826.005859, 9.030529, 4093.222412>) as driver
20:44:22.000 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] stopped vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7568.384766, 23.677458, 3913.148193>)
20:44:25.914 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7568.384766, 23.677475, 3913.145752>)
20:46:00.484 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<7568.572266, 23.683905, 3911.299072>) used the  ExpansionCarKey to lock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<7568.390137, 23.677099, 3913.177734>)
20:46:06.812 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3829.074951, 5.662206, 2500.317383>) used the  ExpansionCarKey to unlock ExpansionUh1h_Resistance (id=E79438C0734DC91F81C41C88504DE385 pos=<3830.858154, 5.754821, 2502.468018>)
20:46:13.585 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<3830.858154, 5.754821, 2502.468018>) as pilot
20:46:15.273 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<3830.858154, 5.754818, 2502.468018>)
20:47:13.359 [AI Patrol] Spawning 3 Shamans bots at <5220.759277, 99.676964, 2904.193359>
20:47:49.000 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<7567.687988, 23.706732, 3911.288086>) used the  ExpansionCarKey to unlock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<7568.390137, 23.677099, 3913.177734>)
20:47:56.609 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7568.390137, 23.677090, 3913.178467>) as driver
20:47:58.210 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] started vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7568.390137, 23.677090, 3913.178467>)
20:53:39.085 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6851.053711, 42.119545, 2673.789307>)
20:53:53.507 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<6385.365723, 22.295992, 14568.380859>)
20:53:59.664 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<6382.468750, 21.202183, 14569.367188>)
20:54:58.515 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6851.052246, 42.119545, 2673.783936>) as driver
20:55:05.343 [VehicleDestroyed] ExpansionMerlin (id=91B56DC46E4398EF88F700B61DF8DC24 pos=<6360.350098, 18.684261, 14579.869141>)
20:55:30.031 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<6382.903809, 21.271503, 14569.357422>) as pilot
20:55:33.187 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<6382.913574, 21.272867, 14569.355469>)
20:55:44.617 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
20:55:44.625 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
20:55:44.625 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
20:55:45.593 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
20:56:33.187 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6422.420410, 31.569548, 2120.412109>)
20:59:55.015 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<9919.470703, 59.817123, 14715.430664>)
20:59:58.992 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6422.420898, 31.569586, 2120.400391>) as driver
21:00:00.593 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<9919.459961, 59.793716, 14715.405273>)
21:01:14.171 [VehicleDeleted] ExpansionMerlin (id=91B56DC46E4398EF88F700B61DF8DC24 pos=<6360.340820, 18.683741, 14579.871094>)
21:02:22.773 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] stopped vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6395.588867, 31.569551, 1929.390503>)
21:02:26.171 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6395.588867, 31.569550, 1929.390625>)
21:02:40.359 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<6395.381836, 31.562498, 1927.380371>) used the  ExpansionCarKey to lock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<6395.588867, 31.569550, 1929.392700>)
21:03:29.937 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) left the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
21:04:36.265 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<6394.964355, 31.562498, 1927.546997>) used the  ExpansionCarKey to unlock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<6395.588867, 31.569550, 1929.392700>)
21:04:42.187 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6395.588867, 31.569550, 1929.394165>) as driver
21:04:46.562 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] started vehicle Mercedes-Benz W140 White (Locked) (id=2EF87FD0A84B0C4761721C976806434C pos=<6395.588867, 31.569551, 1929.392578>)
21:05:14.007 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6486.678223, 31.569550, 1905.372070>)
21:05:50.140 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
21:05:50.140 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
21:05:50.148 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
21:05:51.117 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
21:06:17.695 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6486.677246, 31.569551, 1905.369995>) as driver
21:07:54.796 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] stopped vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6562.599609, 17.749548, 1521.458008>)
21:07:58.710 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6562.599121, 17.749552, 1521.459473>)
21:08:39.710 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<9919.460938, 59.795631, 14715.403320>) as pilot
21:08:43.765 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<9919.460938, 59.795631, 14715.403320>)
21:08:45.000 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<6561.841309, 17.742496, 1522.612793>) used the  ExpansionCarKey to lock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<6562.595215, 17.750048, 1521.471558>)
21:09:21.835 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<6561.373535, 17.742498, 1522.935791>) used the  ExpansionCarKey to unlock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<6562.595215, 17.750048, 1521.471558>)
21:09:26.898 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6562.595215, 17.749550, 1521.470093>) as driver
21:09:30.070 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] started vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6562.594727, 17.749548, 1521.471924>)
21:10:05.343 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] stopped vehicle Mercedes-Benz W140 White (Locked) (id=2EF87FD0A84B0C4761721C976806434C pos=<6665.718262, 2.824118, 1471.926514>)
21:10:13.085 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6665.718750, 2.824116, 1471.926758>)
21:10:17.257 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<6666.609375, 2.810163, 1472.733032>) used the  ExpansionCarKey to lock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<6665.718262, 2.824117, 1471.926514>)
21:10:54.171 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4509.437012, 20.442499, 7101.028809>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
21:11:23.281 [VehicleAttachments] Player Ding Chavez (uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) detached Car Battery (type=CarBattery) from vehicle ToyotaHilux rust(id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
21:11:58.578 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4510.190918, 20.442495, 7101.274902>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
21:12:01.781 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4510.029785, 20.442486, 7101.250000>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
21:12:23.187 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4510.029785, 20.442486, 7101.250000>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
21:12:24.625 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<6341.265625, 78.674095, 14768.562500>)
21:12:32.796 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle UH-1H (id=E79438C0734DC91F81C41C88504DE385 pos=<6341.202148, 77.205116, 14768.003906>)
21:12:46.195 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6339.644531, 77.113052, 14771.276367>) used the  ExpansionCarKey to lock ExpansionUh1h_Resistance (id=E79438C0734DC91F81C41C88504DE385 pos=<6341.202637, 77.205322, 14768.002930>)
21:12:58.304 [VehicleCarKey] Player "OrdepRoinuj" (id=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY= pos=<6664.425781, 2.887394, 1474.517456>) used the  ExpansionCarKey to unlock MBw140_white (id=2EF87FD0A84B0C4761721C976806434C pos=<6665.718262, 2.824117, 1471.926514>)
21:13:07.734 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
21:13:50.781 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6665.718262, 2.824119, 1471.926270>) as driver
21:13:57.859 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] started vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6665.719238, 2.824114, 1471.926880>)
21:16:45.078 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7588.253418, 2.879550, 1599.417480>)
21:16:49.398 [VehicleDestroyed] AZLK_rust (id=9EF6B200944B631DA7B42A9FAC5CC6EC pos=<5655.226074, 4.882971, 5058.325684>)
21:17:06.750 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<7588.250488, 2.879548, 1599.417847>) as driver
21:21:15.195 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] stopped vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6724.888672, 38.839550, 1920.127563>)
21:21:17.679 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6724.888184, 38.839550, 1920.127563>)
21:22:20.210 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6724.903320, 38.839550, 1920.128052>) as driver
21:22:22.078 [VehicleEngine] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] started vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6724.902832, 38.839546, 1920.128052>)
21:22:45.562 [VehicleDeleted] AZLK_rust (id=9EF6B200944B631DA7B42A9FAC5CC6EC pos=<5655.226074, 4.882971, 5058.325684>)
21:28:23.148 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6075.084473, 52.752712, 1862.877319>)
21:29:05.195 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6075.089355, 52.752514, 1862.876831>) as driver
21:30:16.703 [AI Patrol] Spawning 3 Prison Island Patrol bots at <5430.143066, 10.061800, 856.692017>
21:31:32.421 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6265.349121, 4.701545, 1407.264404>)
21:32:10.718 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<6265.346191, 4.701544, 1407.263306>) as driver
21:32:48.351 [Safezone] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<5653.592285, 28.815636, 5530.392090>) Entered the safezone
21:33:38.101 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has send a requested to sell truckbattery x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
21:33:38.179 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has sold truckbattery x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 4500.
21:34:19.500 [VehicleLeave] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] left vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<5446.763184, 66.504875, 1583.022949>)
21:34:22.156 [ATM] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has withdrawn 242396 from his ATM account.
21:34:52.359 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has send a requested to purchase carbattery x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
21:34:52.429 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has bought carbattery x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 6000.
21:36:24.007 [VehicleEnter] Player OrdepRoinuj [uid=jho7WUBGAZrvFnn8RJJsJvDzNHi4rQTd5HHL__KErjY=] entered vehicle Mercedes-Benz W140 White (id=2EF87FD0A84B0C4761721C976806434C pos=<5446.763184, 66.504875, 1583.027222>) as driver
21:36:32.539 [ATM] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has deposited 240896 on his ATM account.
